"content","sentiment","spam"
"sẽ không quay lại","2","0"
"đắt kinh","2","0"
"k có gì đặc biệt","2","0"
"k quay lại","2","0"
"phục vụ chán","2","0"
"@huenguyendanggiamcan phạm văn đồng nè","0","1"
"@haiz đây nè","0","1"
"@TriLan ơ nhiều thế nhỉ","0","1"
"@phuong_anh_092 chủ nhật c ơi","0","1"
"@Beoiu???? kìa!","0","1"
"@thuhien_ig đi thôi","0","1"
"@Nguyễn Thị Thu Hà hay hôm bê cháp xog r mk lượn nhể","0","1"
"@????️. cta nên trah thủ đi","0","1"
"@phuong_anh_092 chủ nhật c ơi","0","1"
"@phuong linh free kem mí bánh đxu ????","0","1"
"@TriLan ơ nhiều thế nhỉ","0","1"
"@haiz đây nè","0","1"
"@huenguyendanggiamcan phạm văn đồng nè","0","1"
"@thuhien_ig đi thôi","0","1"
"@Beoiu???? kìa!","0","1"
"@Bon thật sự lướt toàn ăn nướng niu ạ","0","1"
"@__lshcx_ đi:)))","0","1"
"@Thịnh Péoo vaizz????","0","1"
"@???? anh ơiii","0","1"
"@Nguyễn Trang ăn lấy sức đau răng đi em","0","1"
"@Planh012 ơ quán hôm trc mình ăn này","0","1"
"@Kem ???? làm bữa cho hệ tiêu hoá hoạt động nhạy khum","0","1"
"@Thu Hà Nguyễn sao mình ăn nó lạ lắm nhỉ????","0","1"
"@Phan Ngọc Đại vậy ma trc k bt hiccc","0","1"
"@Thanh Mạc alooo","0","1"
"@Nhi Yến lưu lại điu nè","0","1"
"@HG!! Lưu lại ăn tất niên ????","0","1"
"@Vũ Tuân có tôm","0","1"
"@Chung    Nguyn????????  lưu đi anh","0","1"
"@Lemm_00 ơ ơ","0","1"
"@Huyen_Trang thẩm nó ????????????","0","1"
"@Nguyễn Ngọc Tùng ???? vài tháng nữa","0","1"
"@Nguyễn Thị Thủy khi mô nghỉ ta đi","0","1"
"@Vũ Hải Tuyền836 kbt bh mí dc ny dẫn đi","0","1"
"@Khánh Linh lưu lại rùiiiu đii ăn","0","1"
"@dinhthikhanhvan @Chung đen đi","0","1"
"@Diệp Thảo mấy quán buk đều ok thì phải????","0","1"
"@❤️kìa","0","1"
"@Tram Anh thèm m ơi","0","1"
"@Thanh Lâm hmmm đồ nướng nè","0","1"
"@Đạt neee giờ chỉ còn mỗi cs 2 nè","0","1"
"@Thuý Quỳnh giàu rồi đi","0","1"
"@Thu ha đi ăn nướg thử hôm","0","1"
"@Con cho sua gau gau cứ quẹo thử ăn coi như nào a ????????","0","1"
"@???? hay đổi nón đi ăn cnay","0","1"
"@Kiên Nguyễn chết thèm","0","1"
"@PAa gần lắm nọ đi jollibe tô hiệu rồi","0","1"
"@Thùy Dương @nguyenluong09102003 e hèm trời lạnh rùiiii. Quá hợp lí????","0","1"
"@LêAnhĐức????‍???? cũm đc","0","1"
"@ph.nganhh19 quay lại nx ko","0","1"
"@Foxie chuẩn bài r","0","1"
"@Hoàng Phúc Yên e muốn đi ăn này nàyy","0","1"
"@???????????????? ????  như nào nhể","0","1"
"@Gia Linh đọc cmt","0","1"
"@Híu đợi b bao","0","1"
"@Đào Quang Tiến","0","1"
"@lê mạnh khang ????????????","0","1"
"@Thủy Trần","0","1"
"@Hường xịn xịn nè lên đồ thôi","0","1"
"@thuhuong ???? chỗ mịn","0","1"
"@hiptrn056 m10 nhận lương lại ra quán quen đê","0","1"
"@NND_T1 @LiLy LiLy","0","1"
"@Công Đạt Hoàng","0","1"
"@Nata","0","1"
"@✅CẬU ÚT","0","1"
"Đi thui @Ngọc Diệp","0","1"
"@Trung Tran đi ănn","0","1"
"@Khang_khang hồi nào đi ăn đây","0","1"
"@Điệp Đỗ","0","1"
"@_nhiiiiii_","0","1"
"@Bắp","0","1"
"@Tiên Tiên","0","1"
"@babyshin0","0","1"
"@Qyn Qyn","0","1"
"@bearlikesgame","0","1"
"@pook","0","1"
"@_nhiiiiii_ quán ngon","0","1"
"@mit65701 ngon quá nè đi ăn","0","1"
"@Đoàn Thanh Ngân ở quận 7 sao nó khác quá dạ????","0","1"
"@Alvintastic21 ê sao mình ăn ở cơ sở khác ko có mấy món ở quầy line vs k có mì nhỉ :)))))","0","1"
"@Phạm Anh Tài thân phận người nghèo.????","0","1"
"@????????????  sao nó lạ quá v :)","0","1"
"@Đan Trườngg alooo chồng ơi ????","0","1"
"@熟娟•Shú Juān♈️@Trang Ly rất lạ","0","1"
"@_ntyn.ttamm ủa????","0","1"
"@Hami???? thèm????","0","1"
"@Nguyễn Việt Hoàng đay lèe thèm vaii","0","1"
"@trinhpham nhiều quá o biết ăn chỗ nào lun","0","1"
"@Tú Anh aiuuuu","0","1"
"@???? thèm lại huhu","0","1"
"@mt thèm rui","0","1"
"@Huỳnh Giao anni đi cái này thay cái kia đi","0","1"
"@T quán t nói","0","1"
"@Phụng Anh tnhien thèm","0","1"
"@Pham Ngoc Luong em sẽ để dành tiền để ăn mới đc","0","1"
"@Kim Oanh qua tgian dc free nước rùi","0","1"
"@Nguyễn Thế Tuấn hic","0","1"
"@???? lâu lắm k ănnn","0","1"
"@caphedenn em iuu","0","1"
"@Phạm Hoàng 2k1 cách e 3km","0","1"
"@✿‿•мιυυyên đi k nhò","0","1"
"@369.41g/mol đi nhé","0","1"
"@Nguyễn Duyên gần hateco","0","1"
"@đta_302 hahhaah di lại khôm","0","1"
"@HuyenChang c oi????","0","1"
"@???????? ???????????????? ????????????  đại học công nghiệp hâhu","0","1"
"@Vũ Phúc Xuân phương a","0","1"
"@Quỳnh Hương ???????? ê có hàu","0","1"
"@Như Quỳnh hàu hàu","0","1"
"@Phạm Tú Bảo hnao đi ko anh , cách nhà 800m","0","1"
"@Tiến Anh coi i","0","1"
"???????????? quá trời đồ luôn kìa, cuối tuần đi m @Quynh Quynh617","0","1"
"@anhtu.do","0","1"
"@Nguyễn Ngọc Sơn","0","1"
"@30thg5 ^•^ nhớ quán này hong anh chủ cho thử nước chấm me nè","0","1"
"@Lê H. Minh đây","0","1"
"@Chanh???? e nhớ quán này ko","0","1"
"@lúc nóng lúc sôi nnay t ăn tốt nè","0","1"
"@Sunny ???? đi khummm nạ","0","1"
"@???? đói","0","1"
"@????????ʕ´•ᴥ•`˵ʔ???????? e bít đi đâu dồi","0","1"
"@???? về đi","0","1"
"@Phương đang niềng răng ???? lần đầu có lần 2 không","0","1"
"T@ThanhNa","0","1"
"@Chạ iu ai????","0","1"
"@Ngọc Hân14875 mún đi mà xa quớ hic","0","1"
"@Gia Bảo có ngiu để đoá nào coá tìn i","0","1"
"@Luân Cá Sấu???? chỗ lúc trước ăn nay khác quá kiag","0","1"
"@Khang và 8745 người khác đi thoiiii","0","1"
"@dn.nquynh @d.d.thon tr oi nhớ hongg","0","1"
"@Uyên Phương hẹn iem tháng tới????","0","1"
"@Nghĩa Nguyễn Hữu770 anhhh","0","1"
"@khẩu xà tâm phật lên kèo đi","0","1"
"@???? lưu vô nào đi ????","0","1"
"@Lê Ang alo","0","1"
"@Thành Phước anh iu ơiiii","0","1"
"@Dung Mụi em oi","0","1"
"Đi thoai @3TV Official","0","1"
"@Quế Chi","0","1"
"@Ngô Thắng dở toàn tập????","0","1"
"@Na???? được rồi đi thôi","0","1"
"@Kiều Trang 9th10","0","1"
"@Teppi Cua @Zím Béo ngon lắm ạ ????","0","1"
"@Tô Hoàng Minh","0","1"
"@Balala???? duyệt","0","1"
"@linhthuyxinhdepnhat đại học mỏ có biết kh ạ :))","0","1"
"@Thanh Hoà ủa sao cta khum thấy ta :))","0","1"
"@NTTT đến ủng hộ đi","0","1"
"@Vanh Kem Sport thèm quá","0","1"
"@Tuan Hoang điiiiii","0","1"
"@Trần Huyền chỗ chi","0","1"
"@Chung phan ????","0","1"
"@T.Dưn đợi hôm nào cậu đưa các bạn đi :)))","0","1"
"@Chú Bé đi thôi b ơi","0","1"
"@Doris???? đổi ca để tối nàooo đi ăn thôi em ơi","0","1"
"@Thương Nguyên Thi bạn ơi","0","1"
"@Nguyễn Nga gần m à","0","1"
"@Mỹ Hậu ủa đâu ra","0","1"
"@25thg8 alo","0","1"
"@maichi4096 gần trường t","0","1"
"@Linh Tâm có ở gần kh nhỉ","0","1"
"@T.h.u.y.t.n gần trường e nè????","0","1"
"@Lệ @4% gần không","0","1"
"@Ặc ặc cứu tui @D waooo","0","1"
"@Ngọc Hà sang đưa đi cấy","0","1"
"mún ik????@Đức Thành ????????","0","1"
"@Thương Huyền bạn ơiii","0","1"
"@Ngọc Thiện quán bữa chỉ ko nhìn nè","0","1"
"@Thuy vợ ơi","0","1"
"@Thanhh Hoàii Đã Có Vợ ????????","0","1"
"@ThyThanh","0","1"
"@Hông eat clean","0","1"
"@TONY","0","1"
"@@ngọc trinh ,????","0","1"
"@Đỗ Kim Tuyền","0","1"
"@Võ Hoàng Khánh","0","1"
"@Angela 51%","0","1"
"@TÔ LY ... GOÀNG cũng là yaki yaki mà sao nó lạ lắm","0","1"
"@Huỳnh Bá Đệ đi đi","0","1"
"@MUN này nè chồng","0","1"
"@anhsnguyen60 e muốn đi????","0","1"
"@ųƴêท☪ɦ¡ bữa nào rảnh đi","0","1"
"@JiaPhua taq trước nho ????????","0","1"
"@Thanh Tú uầy uầy . Rủ c bé kia đi a ????","0","1"
"@Huỳnh Kim Thành mai mốt e dắt a đi ăn bồi bổ sức khỏe","0","1"
"@Nancy Du @Grace Su thứ 3 nè","0","1"
"@Thỏ Babie điiiiiiii","0","1"
"@AnnaMy thèm","0","1"
"@ρ❍ղ ɑղɗ ρɑղɗɑ︵❣ à lô","0","1"
"@boo êiii","0","1"
"@Tuanh0908 đi ko?","0","1"
"@Nam Nguyễn sao bữa nó k gthieu mình này ta","0","1"
"@Hân Di đi","0","1"
"@Shjn142 anh OK k","0","1"
"@Sanfr.tam_7125 chị oie","0","1"
"@pnchan đi nè!!!","0","1"
"@Shin thèm Roi","0","1"
"@user807055 sao ạ","0","1"
"@Thảo Vy ???? đi liền","0","1"
"@Katie cũng được nè 169k 1 dĩa","0","1"
"@Cheryl ???? héluuuu","0","1"
"@Như Vicy này sao","0","1"
"@Ha Nguyen galbi roman nè","0","1"
"@Tran xuan nam nghe có vẻ mặn mà","0","1"
"@Không phải Khuất Hải Anh đâu???? hnao lên thử mỹ đình đi","0","1"
"@Sơn","0","1"
"@Thành Cẩm","0","1"
"@My Dang","0","1"
"@Trâm Đặng","0","1"
"@Kiệt Châu ????","0","1"
"@Văn TLong","0","1"
"@Ngọc Thanh","0","1"
"@Ngo Phuong Linh","0","1"
"@lehoanganh92_","0","1"
"@vthang294","0","1"
"@tphat chết r bk i âu h ck","0","1"
"@Thuý Vân em ơiii","0","1"
"@Phước Tòn ???? gần mình nè, để mấy bữa. Bé dẫn Tòn đi ăng nhaaaa","0","1"
"@???? hôm nào đi","0","1"
"@Hoài Thu Nguyễn bữa nào đi thử hong em","0","1"
"@Nguyễn Thái Vịnh em thèm????","0","1"
"@Phạm Anh Tài 129.","0","1"
"@Lê Ang gò vấp","0","1"
"@Lan Phạm gò vấp kia ????","0","1"
"@DanieBand quán này ngon nè","0","1"
"@tọng Cậu Út mở quán kìa","0","1"
"@PM chiều e lai anh nhé","0","1"
"@dy811rlrl99m aiu ơi nướng nướng này????","0","1"
"@bebe đóiiii","0","1"
"@2 0 0 1 ???? bao giờ đi k ????","0","1"
"@chip muoon ddi quá","0","1"
"@Việt Quỳnh giá mà xem đc sớm hơn ạ","0","1"
"Hai đứa đi đánh lẻ @Hg LiÊnn","0","1"
"@ThanhThao???? rủ 2 th già kia đii đi","0","1"
"@nguyenhuyentrang???? @Phạm Trang nhièu quán v","0","1"
"@vanthuyy trung thu lên đường","0","1"
"@Thanh Trúc nhìn phê vậy paaa","0","1"
"@zinlittle alo","0","1"
"@Quynh Quynh617 con tôm nhìn bự chà bá lun á m. Quá đã","0","1"
"@Tài Mụp Tag thôi, chứ không ý gì hết","0","1"
"@Anh Huấn","0","1"
"@Dâu Tây ???? Của Ba ????","0","1"
"@Việt Vũ","0","1"
"@Col","0","1"
"@KimAnhh","0","1"
"@Đình Đình","0","1"
"@Kim Ngân","0","1"
"@Nguyễn Mỹ @Kim Ngọc","0","1"
"@Phát Trương","0","1"
"@@Ke????","0","1"
"@Dquinh✨","0","1"
"@Wind Là Gió ;))","0","1"
"@Cô bé tôm hùm lun","0","1"
"@Nhím ơii","0","1"
"@hi aaa","0","1"
"@@Trâm Nguyễn be","0","1"
"@Trà My điiii","0","1"
"@???? di k :)))","0","1"
"@châu","0","1"
"@Trần Hải Dương","0","1"
"@Thắng ???? ????????????","0","1"
"@Linh Anh","0","1"
"@Quangg Minhh","0","1"
"@Cúc Thu","0","1"
"@ụ_u","0","1"
"@bro","0","1"
"@Muốn ăn Jollibee???????? @Merlynah???? quán chay nữa nè","0","1"
"@dồi sụn nướng bị nghe lén rồi","0","1"
"@Ngân B mới ăn xong khi nãy, quầy buffet ít, nhân viên kiểu hỏi mãi trốn không thôi. Hết bông cải xanh mình kêu 3 lần k có luôn á. Ăn cho biết","0","1"
"@_himinhlalucyday_ mê","0","1"
"@Nguyễn Minh Ánh thêm 1 nơi để đến","0","1"
"@ᰔᩚռɦím???????? ăn chay đi my","0","1"
"@ᒍr. ᗷ㋛ᗰ buffet chay nè anh ^^","0","1"
"@Mỹ Dung đi ăn khum ????","0","1"
"@Minh Huyền đii","0","1"
"@thinhhhh nhìu nấm quá kìa","0","1"
"@Phuong Vi not Phuong Vy @Nguyen Anh Quốc thèm quá mụi ngừiiii","0","1"
"@con gà tik tok ???????? @Trà Mi - Plant based quán chay nè hai cị iu","0","1"
"Uii @LoNa quán nữa tới nè hehee","0","1"
"@nini ăng","0","1"
"@Trung Kiên ăn lẩu chay nè","0","1"
"@Huỳnh Khang hôm nào xuống c2 xong mình đi ăn đi MM","0","1"
"@Diễm Kiều đÉng iUuu lứm óooo gủ Q dới H đi hônggg","0","1"
"@Tui là Kelly nè kpub giảm giá nèee","0","1"
"thèm kpub qá ba @Nguyen Linh3223","0","1"
"@QA trời lạnh gòi bà:)))","0","1"
"@Quả chúi bị thúi cô ơi đi thôi","0","1"
"@Hải Nguyên aaaaaa","0","1"
"@otp riêu như pún riêu cua ✨ lưu lạiiii","0","1"
"@Trang ăn lẩu kỉu việt đê","0","1"
"@Hoàng Giang đayy","0","1"
"@Hkanh2004 nay vừa bảo xong","0","1"
"@Trần Hiếu63709 biết ngấy nhưng nhìn thèm","0","1"
"@theow ăn khum","0","1"
"@_lhbe_ nè","0","1"
"@Lê Hải Linh t5 i không ngừi đẹp","0","1"
"@ducminh.179 chồng yêuuu","0","1"
"@????️????️  lưu về xag tuần đi ăn đỡ hỏi đi đâu????????","0","1"
"@sushi người ae","0","1"
"@vthuyz0401 bạn tôi à","0","1"
"@Hoàng Thoại Vy đồ ăn ngon luôn ở xa ta????????","0","1"
"@Quỳnh Anhanh quang trung nè","0","1"
"Nhìn con tôm càng là thấy chất lượng rồi nè @Sơn Ra-Khe (Thái Hoàng Sơn) @Lu Lu Review","0","1"
"@????????????̂́ ???????????? k ả mới lịa","0","1"
"@Thuý Vân em ơiiii","0","1"
"@Trương Phúc đi thôi","0","1"
"Tập ăn nhiều gòi tui dẫn bà đi @hongtienquach","0","1"
"@Ngoc Duyn tới ròii","0","1"
"Ck ơi @Jay June557","0","1"
"Đi ăn khum @Huy Hairzoneista","0","1"
"@chocopie nè","0","1"
"@Hải Minhh quầy line có thêm đồ nè","0","1"
"@Minh Đức em muốn đi ănnnnnnnnnnnnn","0","1"
"@Tiểu Bối Nhỏ nhích thui em mình ơi","0","1"
"@HH.GZ @Kim Chi bao giờ mới mở ở đằng nhà mình nhỉ ????","0","1"
"@TusHoa_Nguyen @","0","1"
"@viettruongvu730","0","1"
"@minhnarah6","0","1"
"@Hien Lee","0","1"
"@Phát Nguyễn","0","1"
"@Nam Hoang","0","1"
"@Lê Dũng","0","1"
"@Xiu ????????????????","0","1"
"@Hoangthuy⛈️ck oi đứa lẩu riêu đứa lâu thái nhe","0","1"
"@Ngọc Nguyễn anh ơiii","0","1"
"@Whiteboiz eeee","0","1"
"Ra Hà Nội lủm thôi @Nguyễn Phương Thảo @Hoàng Nam KA","0","1"
"@Duddo gô","0","1"
"@sick biêdt thế ăn lẩu","0","1"
"@Nguyễn Thế giờ khác nhở","0","1"
"@ĐP nào ăn thử","0","1"
"@19.10 ăng lẩu hong","0","1"
"@Minh Phương @Chồn xbb???? 2 đứa thích ăn","0","1"
"@Ngọc Saphia cho N đi thử","0","1"
"@minhhue772 t5","0","1"
"@thích ăn xoài đi ăn lẩu riêu xem có tìm đc real love k","0","1"
"@Trí ????????????","0","1"
"@duongkieumy bữa t tag m bên fb nè. có người rì viu rồi nè????","0","1"
"@Hân Blink có vẻ được hơn spicy box nè m ơi","0","1"
"@Thoảng ( bé lì) qtr rồi????","0","1"
"@khacthuan bữa nào về CM đi","0","1"
"@Chí An Chỗ anh nói nè????","0","1"
"@Như Như đi hôn ????","0","1"
"@Lý Kiều nè em ????????","0","1"
"@Nhân nemo về đi ăn","0","1"
"@Phạm Khánh Duy anh","0","1"
"@Triều Vĩ anhhhh????","0","1"
"@Trúc Thư????‍♀️❤???? cuối năm tới côg chuyện","0","1"
"@điêu Nguyễn cpi đi hoi","0","1"
"@Nii thèm ghia","0","1"
"@Út Mẫn???? chỗ nì gần trọ em nè","0","1"
"@Kiều Hoàng thử quán này đi","0","1"
"@Tuan_tuti96 quán này có vẻ OK nè ck nào về ăn thử nhỉ ck ????????","0","1"
"@Lành Re về hp để đi choén bạn ưi ????","0","1"
"@Tùng Đức @Moon Club Billiards Hạ Long làm kiểu này cũng hay nhỉ","0","1"
"@IZUZI55 nơi mành ăn đây","0","1"
"@Bat pho khonghanh quán giờ nhiều đồ nhỉ","0","1"
"@@Như Quỳnh thế tháng sauu tuii zìa nhé","0","1"
"@Tiểu My hú hu","0","1"
"@Tranh xinh???????????? đi ko ạ","0","1"
"@Hwn.204 mày có muốn chứng thực k chúng ta đi làm video","0","1"
"@Tùng Teng may quá nhìn hú hồn lên đi luôn","0","1"
"@Míttơ Tùng hí. ko bít có phải lần trc ăn quán này ko","0","1"
"@Anh Da Ngăm","0","1"
"@Ⓜ️Thanh TrọngⓂ️đi ôn","0","1"
"@thaothaoneee @Darius cũng ok nè","0","1"
"@Nguyễn Phú Vô đi từ từ a ơi hh","0","1"
"@kim_ca_map đôi mình và đôi bạn là đủ 4 người","0","1"
"@Hồ Thị Thu đi kh bn","0","1"
"@Huynh Thom đi ăn nè","0","1"
"@Thùy Hoàng đi liền nè????","0","1"
"đi ăn nè @irislee214","0","1"
"@Quý","0","1"
"@Mỹ Kim @quynh oanh @bao nhi @Phương Nhi","0","1"
"@Thảo Nguyên????","0","1"
"@N.Trân❤????","0","1"
"@????????????????????????","0","1"
"@Chi Chi nhìn băng chuyền ngta kìa, mình đi sao lạ quá =))))","0","1"
"@Lý Nam đi nè a ơiiii","0","1"
"@Nguyễn Trần Hữu Phát","0","1"
"@Imgiang","0","1"
"@Quân Peter chỗ a nè","0","1"
"@haovu1133 @thành trầnn ê bữa định đi quán này nhma nghe ăn k ổn nè","0","1"
"@Tutu lên giá seo","0","1"
"quán ruột viral @lochungtran @phmthnphunnn","0","1"
"@_phwg.ahnn04_ sao đây","0","1"
"@Bảo Trâm bữa nào mò ra i ăn hong pà","0","1"
"@Thúy Trương thay dookki","0","1"
"@conmeocuti ê hay đi ăn lẩu viên k","0","1"
"@Quốc Khôi nào lên đi","0","1"
"@cạp cạp aiu ơi","0","1"
