"content","sentiment","spam"
"Đi thoai ???? @Po ????️‍????  thả lẩu kìa","0","1"
"@Nguyễn Tâm5885 lãnh lương e đi ăn này điii","0","1"
"Đi ăn@Amy @Anna pham","0","1"
"@my.phn ăn thử chưa, ngon lắm nha","0","1"
"@MTram áo cam đtrai quá kìa","0","1"
"@Anna và Teddy???? đây em","0","1"
"@Ngoc Thanh thích ăn giống z hem","0","1"
"@@hunbeo lô","0","1"
"@Vaan Anh [wronged] ê mày","0","1"
"@Tui Đang ngủ ???? ngon qaaaaaa","0","1"
"@impe.arl neo đi làm lợi cdoi khum cậu????","0","1"
"@Rin đấy","0","1"
"@bao giờ giàu thì đổi tên!! Chống đói nè","0","1"
"@Trần trà myyy gần vnu phết =)))","0","1"
"@????????????????. bánh cáaa","0","1"
"@Phan Ngoc Anh hahaha","0","1"
"@diep10_87lang gét gô","0","1"
"@t sầu nha ???? đi ăn đi đỡ sầu","0","1"
"@mít mai","0","1"
"@Đăng Minh Vũ em muốn","0","1"
"@T R U O N G ???? cho meoo ăn","0","1"
"@Vũ Hương Dịu thèmmmm","0","1"
"@Lã Phương Mai bây ơi","0","1"
"@_trantra29103_ nữa nè :))","0","1"
"@bephuong???? bánh cá","0","1"
"@An An đi ăn lẹ","0","1"
"@Phương Anh từ giờ trà đá đại học thui nhé","0","1"
"@Hạnh ????????","0","1"
"@Đỗ Uyên hiii","0","1"
"@mp nhịn 1 tuần đi ăn 1 ngayg","0","1"
"@Đạt Đẹp Trai ???? đi học cùng k????","0","1"
"@Nguyễn Bảo Hằng kem chanh chỗ nào nhỉ","0","1"
"@linhtho595 kem chanh này","0","1"
"@Ohlahlah vậy là k phải quay lại hlu mới có kem chanh rồi huhu????","0","1"
"@Quẹc quẹc vì cí này nên tui nhớ kem chanh đó","0","1"
"@Dung đấy thẩm dần đi","0","1"
"@myytraaaa người bận rộn xem hôm nào đi","0","1"
"@Borahae_9597???? t đi học rùi đi ăn xiên bẩn đây","0","1"
"@ttp-Phươngπ✓1 Rẻ vậy á ????","0","1"
"@Ngoc Anh động lực kìaa ????","0","1"
"@T m ơi kem chanhhh","0","1"
"@Quỳnh Nga 1 thời nè","0","1"
"@Shopxinhheve sao tui ko bit món kem chanh nhỉ","0","1"
"@???????????? mời bạn","0","1"
"@Trần Linh???? hẹn hôm nào ????","0","1"
"@Pham Binh cho t đi ăn kem chanh","0","1"
"@Giang????‍♀️????‍♀️ kem chanhhhhh","0","1"
"@Như Quỳnh kem chanh kem chanh","0","1"
"@Grap top alo alo ????","0","1"
"@đi uống trà bí đao ko⁉️cậu mún lên hong ????????‍♀️","0","1"
"@Nguyễn Thị Huyền Trang nhớ ở hùynh thúc kháng","0","1"
"@Shopxinhheve tui chưa ăn này bh hôm nào đi ăn thử khum","0","1"
"@user9433045226172 mai mua cầm sang nhá","0","1"
"@Chu Quỳnh toàn thấy chê =))","0","1"
"@userwik57gmbg1 tại sao mình lại lầm đc lạc lối ????????","0","1"
"@uchihahahahahaha thẩm chưa dịu","0","1"
"@Dương Văn Định oppa","0","1"
"@BL k nát =)))","0","1"
"@mphune tại sao qua mk ko thấy☺️","0","1"
"@user839i3ufuuei3i3ieiei gần m k","0","1"
"@ghéc ăn hành ăn như qp mng ạ :)))","0","1"
"@Lưu Quang Khoa nè anh","0","1"
"@.? Xa nên hoy nha","0","1"
"@✩°｡⋆⸜ pdung✮ rv di xong mua cho t????","0","1"
"@????????.???????? thử khum","0","1"
"@Nghĩa đang trồng hoa ???? cầu giấy nè","0","1"
"@Lân đây r","0","1"
"@Quach Huu Lam ck oi","0","1"
"@vy_0123450 điiiiiii","0","1"
"@Hohuqua ô. Ngay gần ????","0","1"
"@Hặn Hặn quán mới","0","1"
"@Hạo Vũ và những người bạn Đi khum bạn","0","1"
"@Nguyễn Ngọc200802 đi đê","0","1"
"@tomchiensu tr ơi là tr","0","1"
"@pa tiếp","0","1"
"@???? chiến chiến","0","1"
"@Ly giảm cân đi","0","1"
"@trượt 3 nguyện vọng đầu đii ????","0","1"
"@Ngoc_ahn","0","1"
"@Kimcuc Vu","0","1"
"@Dương Thuỳ","0","1"
"@Cường Lê Offices ????","0","1"
"@Xuân Quỳnh","0","1"
"@Hà","0","1"
"@Bao Chau","0","1"
"@Chlee.Shop","0","1"
"@Nguyễn Hải Bách","0","1"
"@Ng Quynh Trang","0","1"
"@thuhien21-10 @Ngọc Linh","0","1"
"@Anh Phạm nè bên cau giấy ne a","0","1"
"@6303.vt89 đây à","0","1"
"@ℍ????̀???????? ℙ???????????????? đang không biết ăn gì heee","0","1"
"@Phạm Thuỳ ✨","0","1"
"@Thu Huyen","0","1"
"@Cá Con Đánh Chứng ????","0","1"
"@Nguyen Anh ????","0","1"
"@Chisooo????????????  b oi","0","1"
"@GobLinn","0","1"
"@truongnghiem160905","0","1"
"@Long pisces’s ????????","0","1"
"@haiz","0","1"
"@Thanh Huyền ????","0","1"
"@Vũ Thị Tâm","0","1"
"@Manh Hieu","0","1"
"@???????? Khánh ????????","0","1"
"@MEN SHOP","0","1"
"@???????? ????̂???? (????????????̨ ????ạ????) ở cầu giấy này","0","1"
"@lamdz0408","0","1"
"@Holaa ????","0","1"
"@:)) rì viu cấy","0","1"
"@HàAnh của anh ???? nhìn bánh đồng xu kia lạ k dì","0","1"
"@Thùng chanh múc no bạn","0","1"
"@Bống Bagg ăn bánh con mực ik","0","1"
"@Steven cạnh nhà vợ có hẳn 2-3 chỗ bán","0","1"
"@Vợ Fourth faen Gem bánh con mực","0","1"
"@✨Mai mẹ fomai ngta nnay","0","1"
"@CONSTRUCTION ENGINEER IN JAPAN ???? con mực","0","1"
"@???? bé thích hình con mực","0","1"
"@Tuyết Nhung tối ngoan thì cho đi ăn kkk","0","1"
"@@Thu_thuỷ b ơi, nao đi nha","0","1"
"@bao giờ PL bỏ thì đổi tên anhhh ????????","0","1"
"@thư bánh con mực này lạ quá","0","1"
"@Nguyễn thương có cả bánh hình con mực này","0","1"
"@đạt nguyễn lại phải đi thôi","0","1"
"@vux ???? nghĩa tân kìa","0","1"
"@Huyềnn Huyềnn Bác ơi","0","1"
"@Kiều Châm con mực","0","1"
"@h•linhh05 kia","0","1"
"@tuyenc.211 kkk","0","1"
"@???? toi mún ănn","0","1"
"@✰???? ra là v","0","1"
"@Nhật Lệ tròi oi mai","0","1"
"@Tố Uyên có phải hồi cấp 3 hay đi măm k nhỉ","0","1"
"@ThuyDuong thèm hong","0","1"
"@Đ.Đức trông quen quen","0","1"
"@lường dũng","0","1"
"@truongnghiem160905","0","1"
"@unknownbina","0","1"
"@Thu Thuỷ ❤️","0","1"
"@Chi Cena","0","1"
"@Thanh Thảo đi khum","0","1"
"@nguyen2005huyen2 quán htrc","0","1"
"@Thảo Hiền Nee","0","1"
"@snakew.289","0","1"
"@Chi Cena","0","1"
"@lexinggeii^^","0","1"
"@Chi Chi hơi quằn quại nhg mình thít =))","0","1"
"@ghệ iuu dấu của GemGem???? @T.zyyy bản gốc ????","0","1"
"@ngocanh1206 nè","0","1"
"@anhyeudiepchi_ quề chá nà=)))))","0","1"
"@vitʕ•ᴥ•ʔ dm vietsub in china","0","1"
"@(-(hhh)-) thức với tui ngắm ko ????","0","1"
"@bé cá???? cùng ngắm nhaaa","0","1"
"@Bí nhe ♓️@???? mai quậy này đc nè","0","1"
"@Hiền Hiền ???????? ls c có thể quên nụ cười của e????","0","1"
"@pm @Nguyễn Mai Oanh gwenchana","0","1"
"@Kim Ngân đang giảm béo ê làm hong có lợi luôn á","0","1"
"@????????????????????:suka masak g suka cuci piring????","0","1"
"@meo..310 cuối năm nay hay sang đầu năm là đẹp rồi","0","1"
"@_23.06 ???? deth gheee","0","1"
"@thich an bun dau mam tom 2 cặp đôi đều đẹp quãi","0","1"
"@ĐaVyKim nhớ đi học hỏi kinh nghiệm nha","0","1"
"@KiuTru chuẩn bị tới ac ????","0","1"
"@Triều Nghi tui chờ Yayaaaaa","0","1"
"tiếp ik chj em sắp quên lun em có ny r @...","0","1"
"@???? @thuỳ dương gái đẹp nè aee:))","0","1"
"@Traamm đó cuốn vãi","0","1"
"@Mạnh Cường7212 đẻ con gái cho nết na ???????????? r nó mang em ra tô màu luôn ????????????","0","1"
"@Kim Thoa t thay tới lắm r đó ????","0","1"
"@Nguyễn Huy làm chị khó lắm ????","0","1"
"@Tháo niềng thì đổi tên ???? tự nhiên thấy tương lai r đấy bác","0","1"
"@Minh Hiếu 1608 thôi không đẻ nữa","0","1"
"@Bụi Bụi ♎️giống Bo hồi nhỏ ????????????","0","1"
"@Định nè????️ con chị trông thằng em thế này đây","0","1"
"@Ngọc Xuyến @Trần Thị Ngọc Mơ???? mai mốt cho 2 đứa con 2 đứa m chơi chung với nhau","0","1"
"@Nguyễn Văn Hướng có con","0","1"
"@lộc_ hàm_9x con chị sau ni????","0","1"
"@Phương Linh r đó báo k à","0","1"
"@Vi @2th10 @︎ ︎ ︎ ︎ ︎︎ ︎ ︎ ︎ ︎ ︎︎ ︎ tập goi nhảy solo với bác kia","0","1"
"@Lại Văn Vinh nên đi k b ????","0","1"
"@Thu Hoài ???? ????","0","1"
"@Thu Huyền","0","1"
"@Nguyễn Giàu","0","1"
"@hyen","0","1"
"@Khả Tân","0","1"
"@????Sói Cô Đơn????❤","0","1"
"@???????????????? ????????̀???? ????","0","1"
"@Thế Anh????","0","1"
"@Soo","0","1"
"@quabido2015","0","1"
"@????????","0","1"
"bn j đó ơi chj @GĐ: Shin ???? fl bn kìa ????","0","1"
"My bitcoin verification and withdrawals has always been a success with @VICKAS_TECHZ","0","1"
"@Linh Đan (fan Thị Nhung) áo quần đẹp hè","0","1"
"@Đại ka : Kẹo thúi???? ????????????","0","1"
"@Biệt đội nhà Báo???? nói A di đà Phật xong tui nói xong cái nhà báo đẩy bé xuống đó lúc 12h rưỡi lúc nhặt bé lúc 3h kém k bt bé còn k ạ","0","1"
"t nhà lửa nhân mã♐️còn m@ʚ????ɴʜɪᴇᴇ ᴅᴅay????ɞ thì s","0","1"
"Sao giàu lại khóc@Tramny????","0","1"
"@nguyenhaphuonq @N suy nghĩ đi","0","1"
"@aw crab ????","0","1"
"@kim ngưu khong co ngiu","0","1"
"@Cao Quoc Hung","0","1"
"@tt","0","1"
"@Le Cong Danh","0","1"
"@Thanhdn25","0","1"
"@Cao Quoc Hung","0","1"
"@TuAnh","0","1"
"@Thành0211","0","1"
"@????","0","1"
"@????","0","1"
"@gnoudiub_0412 a iu ơi","0","1"
"@Nguyễn Thị Hải Yến","0","1"
"@Linh Truc","0","1"
"@Phạm Luân","0","1"
"@_hhndangiuu .","0","1"
"@Hoàng An cỡ này mới đc gọi là phim kinh dị chứ","0","1"
"@Ngô Hoàng Yến đi xem:))))","0","1"
"@Ng DuyHung di xiem phim koh","0","1"
"@Bích Ngọc đó dị mè zợ nói ko có zì để sợ hẻ","0","1"
"@Nguyễn Híuu Phim mới","0","1"
"@Kim _16201 hay này m","0","1"
"@Hming i chem","0","1"
"@Quý Mùi ✈️đi xem đi chồng????","0","1"
"@em điệu anh oi =)))) xem k","0","1"
"@chidien94 chiến thoi","0","1"
"@lee da nam bà có đi với tui khum","0","1"
"@Khoa Đăng Lê hú hồn","0","1"
"@JoliTien Store đi đi","0","1"
"@GG NTL woaaa coi bộ hay lắm nè","0","1"
"@:))) hù","0","1"
"@thích con trai @@@ thi xong đi liền","0","1"
"@Abe của Ín đã tag","0","1"
"@Yeenhiiw311 đi xem mà nge nói bạn mới 16 tủii ????","0","1"
"@Zeye đi mày","0","1"
"@33% đi xem cí này chắc tối về mất ngủ????","0","1"
"Khúc này sắp đẻ. Coi có khi nào lọt con ra ngoài luôn ko :)) @trannhibao","0","1"
"@Huyhuy2003 em thít coi phim me","0","1"
"@Ngoc linh @nguyen yen van @lololololololol chuc be ngu ngon","0","1"
"@???? ê di xem","0","1"
"@KL???? @Dươиɢ phải cỡ này","0","1"
"@????️ tới bữa rảnh đi coi phim hay nè????","0","1"
"@;) cứ ghê ghê","0","1"
"@Phương Nhiên e ơi","0","1"
"@mtri041202 coi hem","0","1"
"@Thanh Vân nèee ???? @Híu????’","0","1"
"@Tina","0","1"
"@quabido2015","0","1"
"229 @cá ???? @ChonNguyen","0","1"
"972 @Vel @Khuong Thuy Linh","0","1"
"@nhatquan24 @Annn120912 18","0","1"
"@sẽ rồi","0","1"
"@n.phương????????????","0","1"
"@Chip xynh???? ..","0","1"
"@Thịnh Nguyễn hay a","0","1"
"@Cá con sặc nước mún xem","0","1"
"@Đã có chồng chất nỗi lòng ???? khum bỏ qua cái phim kinh dị nào hết á em :v","0","1"
"@bihthah chú nghĩ sao","0","1"
"@Ngọc Anh Nguyễn hoho","0","1"
"@nguyenan1702 dfi hem","0","1"
"@Vũ Thị Quý em đi Đl về đi coi phim","0","1"
"@팜 부 안 ???? nốtttt ahhh","0","1"
"@nguyễn trung tháng sau coi hông","0","1"
"@klinh_2302 hi vọng","0","1"
"@Kay ????️‍????????????‍♂️ đi thooii","0","1"
"@Duy Anhh đi thoi bé ơi","0","1"
"@zxy.lam t10","0","1"
"@Tiến Thành dám coi k bạn","0","1"
"@thanhhuyen ????‍♀️ coi đê","0","1"
"@TucPC chồng ơiii","0","1"
"@klinh dám đi coi k","0","1"
"@Ng Ngoc Diem Quynh djjjj","0","1"
"@nhimforsure_ quài","0","1"
"@Dungnekkk @Linh xinh gái @Huyền Trang xem!!","0","1"
"@Tén gòi lung","0","1"
"@Dâu nè m","0","1"
"Bà cố nội ơyyy @Zun.gemini","0","1"
"@_ânn lin muốn xemm","0","1"
"@nobita đi oi","0","1"
"@Nguyễn Quang Hào kh đi hét thì tội lỗi hâhh","0","1"
"@Minhy Nguyễn ghê nha","0","1"
"@Quốc Tiến chong oi","0","1"
"@Đănggggg @???? @KeiLin tới nữa rồi đó","0","1"
"@Nhung ????","0","1"
"Đi PQ về rủ anh Ba đi xem luôn kk @Chú Nghĩa","0","1"
"@tamphong2307 bn thấy s","0","1"
"@Jenayen_2501 Ko coi dc valak thì mình coi này cũng dc nè bae????????","0","1"
"@Quang Nguyen aduuu oxaaaa","0","1"
"@Trần Thành Đạt đi xem khum","0","1"
"@Đức Nè dô dô","0","1"
"@hết nghèo đổi tên @Cogaimaycha???? hẹn tháng sau","0","1"
"@6uonH???? ms nè","0","1"
"@Thảo Nguyên k sợ lắm","0","1"
"@Phạm Minh Thu đi xem đi","0","1"
"@nhidangyeuthenho hay","0","1"
"@Luv Ái Chou em mún xem","0","1"
"@Trần Băng Di sắp có phim để hóng xem r đây","0","1"
"@trà xanh sữa trân châu babi hay nò cún","0","1"
"@???????? đi đi:))","0","1"
"@Cam Xuyen phim tình cảm trong sáng nè","0","1"
"đắt mừ k ngon","2","0"
"ko ngon","2","0"
"quán này đắt","2","0"
"giá hơi đắt","2","0"
"Cho địa chỉ ở đầu đi ad ơi","0","1"
"ở chỗ nào","0","1"
"Địa chỉ ở đâu ạ","0","1"
"Địa chỉ ở đâu thế ạ","0","1"
"Đặt bàn như nào ạ","0","1"
"Địa chỉ đâu ạ","0","1"
"cho xin địa chỉ","0","1"
"Địa chỉ ở đâu đó ạ","0","1"
"Em xin địa chỉ ạ","0","1"
"Xin địa chỉ","0","1"
"Địa chi","0","1"
"em xin địa chỉ ạ","0","1"
"địa chỉ","0","1"
"địa chỉ ở đâu zậy ạ","0","1"
"ơ sao ko nghĩ địa chỉ?","0","1"
"Địa chi mô r b","0","1"
"Địa chỉ ở đouu théee ạa","0","1"
"cho xin tên quán và địa chỉ","0","1"
"Địa chỉ ở đâu thế ạ?","0","1"
"nỗ cho mjh cái địa chỉ cụ thể lm sao dễ tìm dj bạn","0","1"
"Xin địa chỉ với ạ","0","1"
"Xin địa chỉ ạ","0","1"
"cho m xin địa chỉ quán đc ko ???","0","1"
"Địa chỉ mình ở đâu đây ạ","0","1"
"địa chỉ Shop ơi, tui cần địa chỉ","0","1"
"cho em hỏi quán chay địa chỉ ở đâu vậy mn","0","1"
"Cho mk xin địa chỉ ạ","0","1"
"Toàn nói k để lại địa chỉ","0","1"
"địa chỉ đi c","0","1"
"Địa chỉ ở đâu vậy ban.???","0","1"
"cho đia chi","0","1"
"cho xin địa chỉ.","0","1"
"không thấy để địa chỉ pé","0","1"
"địa chỉ cụ thể đi ạ","0","1"
"Cho em xin địa chỉ cụ thể đi ạ","0","1"
"Địa chỉ cụ thể đâu v ạ","0","1"
"Cho địa chỉ ở đầu đi ad ơi","0","1"
"địa chỉ ông để cuối video mà thấy nhiều người hỏi nhỉ","0","1"
"Bạn ơi, địa chỉ chú có cố định ở đâu ko vậy ạ","0","1"
"Địa chỉ rõ ở đâu ạ","0","1"
"Nổ địa chỉ bạn ơi","0","1"
"cho m xin địa chỉ","0","1"
"e xin địa chỉ cụ thể đc k ạ, search gg map nó ra q5 ????","0","1"
"cho e xin địa chỉ đổ mua đi chị","0","1"
"cũng ngon","1","0"
" ăn như này ngon","1","0"
"Hải sản ngon quá","1","0"
"ngon nhe tui ăn rồi","1","0"
"Quán nàu đồ tươi ngon nè , mk đi 2 lần r lần nào cũng ưg ý","1","0"
"Quán này ướp ngon phết, vừa độ.","1","0"
"e ăn chỗ này òi, ngon nha","1","0"
"Nhìn quầy buffet ngon quá ????","1","0"
"Đồ ở đây ướp gia vị ngon nha ???? hợp khẩu vị với mk","1","0"
"Ngon lắm mn ạ mk ăn r , quán còn sachh sẽ nữa","1","0"
"Đồ ăn ngon nv lại nhiệt tình nữa????","1","0"
"Chân gà ở đây ngon này","1","0"
"ngon quá","1","0"
"Ngon qua","1","0"
"ngon qua","1","0"
"Hải sản ngon quá","1","0"
"Quán này ăn ngon lắm","1","0"
"Đồ ăn ngon, nhân viên nhiệt tình","1","0"
"đã thử, nvien nhiêt tình, view đẹp phù hợp với mức giá","1","0"
"Đồ ăn ngon nv nhiệt tình lắm????","1","0"
"Giá đó đi ăn Subin BBQ ngon hơn, nhiều món hơn, thịt tươi ướp ngon, nhân viên nhiệt tình, đồ ăn kèm xuất sắc","1","0"
"Đồ ăn ngon nv lại nhiệt tình nữa????","1","0"
"hôm mình đi ăn, chị nhân viên quán này thấy mình ngồi xa quầy lấy đồ ăn quá, chị hay lại hỏi thăm sợ mình không lấy đc đồ ăn, nhiệt tình quá trời lun","1","0"
"Eo ôi đồ ăn quán ngon xĩu luôn mà nhân viên nhiệt tình nữa , nhất là bạn tóc vàng á cute xĩu","1","0"
"T ăn gòi. Đảm bảo ngon nha. Thêm vé nước là 30k. Khăn 2k. Nvien bao nhiệt tình dễ thươnggg","1","0"
"Daohoa ăn khá bth nch là trải nghiệm cx đc nvien nhiệt tình . Nhưng hải sản ko đc ngon lắm","1","0"
"Đồ ăn ngon giá rẻ , nhân viên còn nhiệt tình","1","0"
"Quán to rộng rãi, đồ ăn tươi ngon, nhân viên nhiệt tình nch là ưng cái bụng????","1","0"
"Hôm qua mới đi ăn luôn ắ chời.. Đồ ăn đánh giá 8đ nha nhưng sôt thì 10đ ta nói nó kẹo kẹo đúng đậm đà luôn. Còn nhân viên Phục vụ thì nhiệt tình 11đ","1","0"
"Ăn ok nha. Vừa đi xong. Chủ nhiệt tình ????","1","0"
"Đồ ăn ngon, nhân viên nhiệt tình ????","1","0"
